ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID459942327,44 Devereaux St,3,h,706000.0,7/11/2016,1.0,0.0,715.0,59.0,-37.7143,144.9092
ID649065040,31 Carrolls La,3,h,535000.0,12/08/2017,1.0,0.0,4000.0,21.0,-37.50087,144.48571
ID513623490,72 Bloomfield Rd,2,h,1020000.0,13/05/2017,1.0,1.0,226.0,99.0,-37.7761,144.9165
ID712229561,5 Halpin St,3,h,1200000.0,4/06/2016,1.0,1.0,600.0,49.0,-37.769,144.9478
ID775306993,7 Adeney St,5,h,2400000.0,22/07/2017,4.0,2.0,742.0,39.0,-37.80218,145.10063
ID516442034,163 Rowans Rd,3,h,836000.0,3/12/2016,1.0,4.0,695.0,49.0,-37.9364,145.0559
ID902539378,6/2 Tintern Av,2,u,920000.0,22/07/2017,2.0,1.0,0.0,84.0,-37.841390000000004,145.00678
ID964999923,19 Audley St,4,h,1136000.0,18/03/2017,3.0,1.0,420.0,99.0,-37.7501,144.96200000000005
ID599171064,91A Bayswater Rd,3,h,1250000.0,24/06/2017,1.0,2.0,340.0,29.0,-37.79436,144.92158
ID338969543,45 Stanley St,2,h,1220000.0,12/08/2017,1.0,2.0,829.0,59.0,-37.71259000000001,144.91218999999995
ID138885407,2/92 Clarence St,3,t,1000000.0,13/05/2017,2.0,2.0,265.0,8.0,-37.8924,145.0154
ID530775681,22 Hickford St,2,h,1283000.0,13/05/2017,1.0,1.0,263.0,109.0,-37.7661,144.9742
ID552295189,19/37 Stephen St,3,h,920000.0,12/08/2017,2.0,2.0,182.0,6.0,-37.812490000000004,144.89531000000005
